['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'X5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'X6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '840', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '850', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '645', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '650', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'FIT TWIST', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MCLAREN', 'modelo' => 'MP4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MCLAREN', 'modelo' => 'F1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'MONDEO SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ESCORT SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ESCORT CONVERSIVEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'MX-6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CORISCO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CHEVELLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'EXCURSION', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'TOURAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'F-10000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => 'HOGGAR ESCAPADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'PHAETON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'TRANSPORTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'GRAND BESTA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => '200SX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'NISSAN', 'modelo' => '240SX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => '300M', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHRYSLER', 'modelo' => '300C TOURING', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TORINO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'VENTURE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'FLEETLINE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'FLEETMASTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'DELUXE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ESCORT XR3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MASTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'TORONADO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SIX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'EIGHT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'DELUXE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SERIES 60', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SERIES 70', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SERIES 80', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SERIES 90', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'STARFIRE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => '442', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUTLASS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUTLASS SUPREME', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUTLASS SALON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUTLASS CALAIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUTLASS CIERA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'CUSTOM CRUISER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'VISTA CRUISER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'F-85', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'FIRENZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'ACHIEVA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'ALERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'AURORA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'BRAVADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'INTRIGUE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'OLDSMOBILE', 'modelo' => 'SILHOUETTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'SUPERBIRD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'FURY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'SPECIAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PROWLER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'TRAIL DUSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'VOYAGER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'SCAMP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'ARROW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PT50', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PT57', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PT81', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PT105', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'PT125', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'EXPRESS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'VOYAGER EXPRESSO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'NEON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'LASER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'CARAVELLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'STATION WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'MODEL Q', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PLYMOUTH', 'modelo' => 'MODEL P6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DB9 COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DB9 VOLANTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'VIRAGE COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'RAPIDE S', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V12 VANTAGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V8 VANTAGE COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V8 VANTAGE ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V8 VANTAGE S COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V8 VANTAGE S ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'VANQUISH COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'VANQUISH VOLANTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'V12 ZAGATO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DB5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DBS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DBS VOLANTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'CYGNET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'ONE-77', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ASTON MARTIN', 'modelo' => 'DBR9', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'M3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'M5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'M6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'X6 M', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'COUNTRYMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'PACEMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MINI', 'modelo' => 'JOHN COOPER WORKS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PAGANI', 'modelo' => 'ZONDA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'NEW XV', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'IMPREZA WRX HATCH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'IMPREZA WRX STI HATCH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'IMPREZA WRX STI SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUBARU', 'modelo' => 'IMPREZA WRX SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'ETIOS CROSS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LAMBORGHINI', 'modelo' => 'HURACAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'UP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SMART', 'modelo' => 'FORTWO CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'GT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'GTL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'GTM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'C2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'CRX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'AC 2000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'AVIATOR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'BLACKWOOD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'CAPRI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'CONTINENTAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'LS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MARK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MARK LT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MKR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MKS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MKX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'MKZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'NAVIGATOR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'PREMIERE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'TOWN CAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'VERSAILLES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LINCOLN', 'modelo' => 'ZEPHYR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CLASSIC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SSANGYONG', 'modelo' => 'ACTYON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MARAJO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SUPREMA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'NEW BEETLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'QUANTUM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'CROSSFOX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'MILLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GEELY', 'modelo' => 'GC2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GEELY', 'modelo' => 'EC7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LIFAN', 'modelo' => '530', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'MOBI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FIAT', 'modelo' => 'TORO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'RENEGADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'DUSTER OROCH', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'SANDERO RS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'HB20R', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'GRAND SANTA FE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'GOLF VARIANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'SPACE CROSS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '2008', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'QUORIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'GRAND CARNIVAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'T8', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'T6', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'T5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'KA SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FOCUS FASTBACK', 'created_at' => now(), 'updated_at' => now()],
